url;brand;category;price;size;delivery time;now
https://www.zalando.nl/adidas-originals-sweater-blue-zir01l0ul-001.html;adidas Originals;Sweater;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 17,90</span>";XL;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/adidas-originals-sweater-white-zir01ky5j-001.html;adidas Originals;Sweater;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 19,90</span>";XS;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/nike-sportswear-sweater-black-zir01l1dd-001.html;Nike Sportswear;Sweater;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 17,90</span>";XL;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/vintage-55-sweater-grey-zir01ko84-001.html;Vintage 55;Sweater;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 16,90</span>";M;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/marks-and-spencer-trui-red-zir01mhdk-001.html;Marks & Spencer;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 15,90</span>";M;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/superdry-trui-blue-zir01l06z-001.html;Superdry;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 16,90</span>";M;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/selected-homme-trui-grey-zir01kp2x-001.html;Selected Homme;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 15,90</span>";M;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/burlington-trui-white-zir01mi66-001.html;Burlington;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 15,90</span>";52;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/gap-trui-brown-zir01kyn6-001.html;GAP;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 20,90</span>";M;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/next-trui-red-zir01knnj-001.html;Next;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 18,90</span>";M;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/jack-and-jones-trui-blue-zir01knpp-001.html;Jack & Jones;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 17,90</span>";L;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/jack-and-jones-trui-grey-zir01lc2t-001.html;Jack & Jones;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 17,90</span>";L;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/selected-homme-vest-blue-zir01koak-001.html;Selected Homme;Vest;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 15,90</span>";L;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/marks-and-spencer-trui-blue-zir01rkbw-001.html;Marks & Spencer;Trui;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 13,50</span>";50;3-6 werkdagen;2022-03-14 14:33:53.096681
https://www.zalando.nl/abercrombie-and-fitch-sweater-blue-zir01l1zb-001.html;Abercrombie & Fitch;Hoodie;"<span class=""uqkIZw ka2E9k uMhVZi FxZV-M RYghuO pVrzNP"">€ 20,90</span>";S;3-6 werkdagen;2022-03-14 14:33:53.096681
